id1;id2
2335199;1924661
1924661;2335199
1713536;2585414
2585414;1713536
1825224;2512901
2512901;1825224
2097000;1652621
1652621;2097000
2484375;1514004
1514004;2484375
1737189;2288969
2288969;1737189
1246063;2423204
2423204;1246063
2336803;1654561
1654561;2336803
2452529;1411967
1411967;2452529
2008015;1555930
1555930;2008015
1252483;2871550
2871550;1252483
1505206;2611099
2611099;1505206
2012309;1035340
1035340;2012309
2325697;1828585
1828585;2325697
2018647;1894711
1894711;2018647
1530577;2784879
2784879;1530577
1115066;2147884
2147884;1115066
2424703;1318921
1318921;2424703
2656811;1579197
1579197;2656811
1032414;2281181
2281181;1032414
2800220;1503263
1503263;2800220
2924623;1368541
1368541;2924623
2574971;1267062
1267062;2574971
1895745;2772974
2772974;1895745
1831619;2596529
2596529;1831619
2374429;1599833
1599833;2374429
2062987;1574649
1574649;2062987
1824164;2354753
2354753;1824164
2549493;1980625
1980625;2549493
1692035;2378197
2378197;1692035
2098653;2288969
2763154;1270611
1270611;2763154
2799499;1267264
1267264;2799499
2653909;2254790
2254790;2653909
1184079;2098653
2886225;1174826
1174826;2886225
1013111;2474148
2474148;1013111
2004167;2748640
2748640;2004167
1891638;2621405
2621405;1891638
2013993;1770702
1770702;2013993
2227802;1556576
1556576;2227802
1366057;2784719
2784719;1366057
2376619;1737349
1737349;2376619
1123492;2476587
2476587;1123492
2773461;1148422
1148422;2773461
2592498;1321491
1321491;2592498
1702168;2532637
2532637;1702168
2791855;1297564
1297564;2791855
2022088;1633102
1633102;2022088
1242652;2832626
2832626;1242652
1857026;2772168
2772168;1857026
1350966;2030614
2030614;1350966
1477222;2501295
2501295;1477222
2257837;1706737
1706737;2257837
1708552;2397937
2397937;1708552
2583674;1098871
1098871;2583674
1589963;2922774
2922774;1589963
2625580;1763753
1763753;2625580
2079834;1602040
1602040;2079834
2321043;1007351
1007351;2321043
1308468;1506464
1506464;1308468
1447681;2383935
2383935;1447681
2868301;1102140
1102140;2868301
2997680;1544129
1544129;2997680
2797617;1259453
1259453;2797617
1063605;1503954
1503954;1063605
1728616;2937035
2937035;1728616
2406837;1921035
1921035;2406837
1466700;2928594
2928594;1466700
1492627;2970517
2970517;1492627
1806719;2068278
2068278;1806719
1616103;2970460
2970460;1616103
2057110;1701169
1701169;2057110
1997115;2871550
1736233;2748838
2748838;1736233
1088711;2187102
2187102;1088711
1073167;2434651
2434651;1073167
2152558;1518443
1518443;2152558
1780522;2219201
2219201;1780522
2677357;1840969
1840969;2677357
1389865;2494859
2494859;1389865
1336376;2532800
2532800;1336376
1746743;2879555
2879555;1746743
2731508;1695037
1695037;2731508
1999668;2355197
2355197;1999668
2082801;1611560
1611560;2082801
